Position,Team,Played,Points,Percentage,Round,Year
1,Hawthorn,22,68,154.6,23,2012
2,Adelaide,22,68,132.5,23,2012
3,Sydney,22,64,140.6,23,2012
4,Collingwood,22,64,116.5,23,2012
5,West Coast,22,60,124.2,23,2012
6,Geelong,22,60,117.1,23,2012
7,Fremantle,22,56,115.7,23,2012
8,North Melbourne,22,56,112.5,23,2012
9,St Kilda,22,48,123.3,23,2012
10,Carlton,22,44,108.0,23,2012
11,Essendon,22,44,100.0,23,2012
12,Richmond,22,42,111.6,23,2012
13,Brisbane Lions,22,40,91.0,23,2012
14,Port Adelaide,22,22,78.9,23,2012
15,Western Bulldogs,22,20,67.0,23,2012
16,Melbourne,22,16,67.5,23,2012
17,Gold Coast,22,12,60.8,23,2012
18,Greater Western Sydney,22,8,46.2,23,2012
1,Hawthorn,22,76,135.7,23,2013
2,Geelong,22,72,135.6,23,2013
3,Fremantle,22,66,134.1,23,2013
4,Sydney,22,62,132.5,23,2013
5,Richmond,22,60,122.8,23,2013
6,Collingwood,22,56,115.0,23,2013
7,Port Adelaide,22,48,102.4,23,2013
8,Carlton,22,44,106.7,23,2013
9,Essendon,22,56,107.3,23,2013
10,North Melbourne,22,40,119.5,23,2013
11,Adelaide,22,40,108.1,23,2013
12,Brisbane Lions,22,40,89.6,23,2013
13,West Coast,22,36,95.3,23,2013
14,Gold Coast,22,32,91.7,23,2013
15,Western Bulldogs,22,32,85.1,23,2013
16,St Kilda,22,20,82.6,23,2013
17,Melbourne,22,8,54.1,23,2013
18,Greater Western Sydney,22,4,51.0,23,2013
1,Sydney,22,68,142.9,23,2014
2,Hawthorn,22,68,140.8,23,2014
3,Geelong,22,68,113.8,23,2014
4,Fremantle,22,64,130.4,23,2014
5,Port Adelaide,22,56,129.9,23,2014
6,North Melbourne,22,56,117.0,23,2014
7,Essendon,22,50,106.3,23,2014
8,Richmond,22,48,105.8,23,2014
9,West Coast,22,44,116.9,23,2014
10,Adelaide,22,44,114.1,23,2014
11,Collingwood,22,44,94.1,23,2014
12,Gold Coast,22,40,93.7,23,2014
13,Carlton,22,30,89.7,23,2014
14,Western Bulldogs,22,28,81.9,23,2014
15,Brisbane Lions,22,28,69.3,23,2014
16,Greater Western Sydney,22,24,76.7,23,2014
17,Melbourne,22,16,68.4,23,2014
18,St Kilda,22,16,60.8,23,2014
1,Fremantle,22,68,118.7,23,2015
2,West Coast,22,66,148.2,23,2015
3,Hawthorn,22,64,158.4,23,2015
4,Sydney,22,64,127.1,23,2015
5,Richmond,22,60,123.1,23,2015
6,Western Bulldogs,22,56,115.1,23,2015
7,Adelaide,21,54,115.7,23,2015
8,North Melbourne,22,52,106.5,23,2015
9,Port Adelaide,22,48,106.8,23,2015
10,Geelong,21,48,101.1,23,2015
11,Greater Western Sydney,22,44,99.0,23,2015
12,Collingwood,22,40,106.3,23,2015
13,Melbourne,22,28,77.0,23,2015
14,St Kilda,22,26,78.4,23,2015
15,Essendon,22,24,74.0,23,2015
16,Gold Coast,22,18,72.9,23,2015
17,Brisbane Lions,22,16,67.5,23,2015
18,Carlton,22,16,64.8,23,2015
1,Sydney,22,68,151.2,23,2016
2,Geelong,22,68,143.8,23,2016
3,Hawthorn,22,68,118.6,23,2016
